Input used C:\Users\Luca\source\repos\ProgettoSistemiIntelligenti\ProgettoSistemiIntelligenti\DatiBici2.csv

Number of stations: 201 
Decision value from my station 65 and station 110 is: 0.000000 
Decision value from my station 65 and station 111 is: 0.000000 
Decision value from my station 65 and station 112 is: 34.971446 
Decision value from my station 65 and station 113 is: 0.000000 
Decision value from my station 65 and station 114 is: 0.000000 
Decision value from my station 65 and station 115 is: 0.000000 
Decision value from my station 65 and station 116 is: 0.000000 
Decision value from my station 65 and station 117 is: 0.000000 
Decision value from my station 65 and station 118 is: 0.000000 
Decision value from my station 65 and station 119 is: 0.000000 
Decision value from my station 65 and station 120 is: 0.000000 
Decision value from my station 65 and station 121 is: -7.925949 
Decision value from my station 65 and station 122 is: 0.000000 
Decision value from my station 65 and station 123 is: 0.000000 
Decision value from my station 65 and station 124 is: 0.000000 
Decision value from my station 65 and station 125 is: 0.000000 
Decision value from my station 65 and station 126 is: 0.000000 
Decision value from my station 65 and station 127 is: 0.000000 
Decision value from my station 65 and station 128 is: 0.000000 
Decision value from my station 65 and station 129 is: 0.000000 
Decision value from my station 65 and station 130 is: 0.000000 
Decision value from my station 65 and station 131 is: 0.000000 
Decision value from my station 65 and station 132 is: 0.000000 
Decision value from my station 65 and station 133 is: 0.000000 
Decision value from my station 65 and station 134 is: 0.000000 
Decision value from my station 65 and station 135 is: 0.000000 
Decision value from my station 65 and station 136 is: 0.000000 
Decision value from my station 65 and station 137 is: 0.000000 
Decision value from my station 65 and station 138 is: 0.000000 
Decision value from my station 65 and station 139 is: 0.000000 
Decision value from my station 65 and station 140 is: 0.000000 
Decision value from my station 65 and station 141 is: 0.000000 
Decision value from my station 65 and station 142 is: 0.000000 
Decision value from my station 65 and station 143 is: 0.000000 
Decision value from my station 65 and station 144 is: 0.000000 
Decision value from my station 65 and station 145 is: 0.000000 
Decision value from my station 65 and station 146 is: 0.000000 
Decision value from my station 65 and station 147 is: 0.000000 
Decision value from my station 65 and station 148 is: 0.000000 
Decision value from my station 65 and station 149 is: 0.000000 
Decision value from my station 65 and station 150 is: 0.000000 
Decision value from my station 65 and station 151 is: 0.000000 
Decision value from my station 65 and station 152 is: 0.000000 
Decision value from my station 65 and station 153 is: 0.000000 
Decision value from my station 65 and station 154 is: 0.000000 
Decision value from my station 65 and station 155 is: -70.522385 
Decision value from my station 65 and station 156 is: 0.000000 
Decision value from my station 65 and station 157 is: 0.000000 
Decision value from my station 65 and station 158 is: 0.000000 
Decision value from my station 65 and station 159 is: 0.000000 
Decision value from my station 65 and station 160 is: 0.000000 
Decision value from my station 65 and station 161 is: 0.000000 
Decision value from my station 65 and station 162 is: 0.000000 
Decision value from my station 65 and station 163 is: 0.000000 
Decision value from my station 65 and station 164 is: 0.000000 
Decision value from my station 65 and station 165 is: 0.000000 
Decision value from my station 65 and station 166 is: 0.000000 
Decision value from my station 65 and station 167 is: 0.000000 
Decision value from my station 65 and station 168 is: 0.000000 
Decision value from my station 65 and station 169 is: 0.000000 
Decision value from my station 65 and station 170 is: 0.000000 
Decision value from my station 65 and station 171 is: 0.000000 
Decision value from my station 65 and station 172 is: 0.000000 
Decision value from my station 65 and station 173 is: 0.000000 
Decision value from my station 65 and station 174 is: -9.244813 
Decision value from my station 65 and station 175 is: 0.000000 
Decision value from my station 65 and station 176 is: 0.000000 
Decision value from my station 65 and station 177 is: 0.000000 
Decision value from my station 65 and station 178 is: 0.000000 
Decision value from my station 65 and station 179 is: 0.000000 
Decision value from my station 65 and station 180 is: 0.000000 
Decision value from my station 65 and station 181 is: 0.000000 
Decision value from my station 65 and station 182 is: 0.000000 
Decision value from my station 65 and station 183 is: 0.000000 
Decision value from my station 65 and station 184 is: 0.000000 
Decision value from my station 65 and station 185 is: 0.000000 
Decision value from my station 65 and station 186 is: 0.000000 
Decision value from my station 65 and station 187 is: 0.000000 
Decision value from my station 65 and station 188 is: 0.000000 
Decision value from my station 65 and station 189 is: 0.000000 
Decision value from my station 65 and station 190 is: 0.000000 
Decision value from my station 65 and station 191 is: 0.000000 
Decision value from my station 65 and station 192 is: 0.000000 
Decision value from my station 65 and station 193 is: 0.000000 
Decision value from my station 65 and station 194 is: 0.000000 
Decision value from my station 65 and station 195 is: 0.000000 
Decision value from my station 65 and station 196 is: 0.000000 
Decision value from my station 65 and station 197 is: 0.000000 
Decision value from my station 65 and station 198 is: 0.000000 
Decision value from my station 65 and station 199 is: 0.000000 
Decision value from my station 65 and station 200 is: 0.000000 
Decision value from my station 65 and station 201 is: 0.000000 

User 35 choose arrive station:    65 
_________________________________________________
+++++++++++++++++++++++++GIFT FOR THE USER++++++++++++++++++++

Gift given by start station   74: 0.000000
Gift given by arrive station  65: 0.000000
______________________________________________________________
User 35 has 0.000000 money
-------------------------------------------------
--------BIKE REMOVED-------
Remaining bikes station 74:  4 
Free Columns station    74:  6 

++++++++++++++++++++++++UPDATE OF GIFT++++++++++++++++++++++++

Gift that will be give by start station   74: -1.037387
Gift that will be give by arrive station  74: 1.037387
______________________________________________________________
Number of Visit of start station 74 by the user 35 = 1 
-------------------------------------------------
-------BIKE RELEASED------
Remaining bikes station 65: 6
Free Columns station    65: 4 

Gift that will be give by start station   65: 1.037387
Gift that will be give by arrive station  65: -1.037387

Number of Visit of arrive station 65 by the user 35 = 1 
-------------------------------------------------
Money in the system: 1000.000000 

++++++++------------CRITICAL STATIONS------------++++++++

------------------------------------------------------------------------------

+++++++++++++++CHOICE OF STATIONS+++++++++++++++

User 24 would start from station: 32 
User value decision: 0.400000 
Value decision at initial station 32: 0.000000 
Decision value from my station 32 and station 1 is: 0.000000 
Decision value from my station 32 and station 2 is: 0.000000 
Decision value from my station 32 and station 3 is: -27.242170 
Decision value from my station 32 and station 4 is: -30.037861 
Decision value from my station 32 and station 5 is: 0.000000 
Decision value from my station 32 and station 6 is: 0.000000 
Decision value from my station 32 and station 7 is: 0.000000 
Decision value from my station 32 and station 8 is: 0.000000 
Decision value from my station 32 and station 9 is: 0.000000 
Decision value from my station 32 and station 10 is: 0.000000 
Decision value from my station 32 and station 11 is: 0.000000 
Decision value from my station 32 and station 12 is: 0.000000 
Decision value from my station 32 and station 13 is: 0.000000 
